edad;genero;region;ingresos;gastos;saldomedio;casado;niños;coche;planahorro;tarjetacredito;hipoteca;impago
35-51;MUJER;centro_ciudad;26831.57922;19565.73043;2161.931609;NO;1;NO;NO;NO;NO;SI
35-51;HOMBRE;centro_ciudad;24940.29276;18171.07756;2137.127593;SI;3;SI;NO;SI;SI;NO
mas_de_51;MUJER;centro_ciudad;26033.96412;19051.06596;1861.211425;SI;0;SI;SI;SI;NO;NO
0-34;MUJER;centro_ciudad;28567.43619;20708.71482;2342.80955;SI;3;NO;NO;SI;NO;NO
mas_de_51;MUJER;RURAL;25870.97744;18843.48086;1838.619574;SI;0;NO;SI;NO;NO;NO
mas_de_51;MUJER;centro_ciudad;26839.99171;19660.24372;2140.543504;SI;2;NO;SI;SI;NO;SI
0-34;HOMBRE;RURAL;27713.35698;20212.27149;2157.706222;NO;0;NO;NO;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;28022.08602;20309.43148;2176.113885;SI;0;SI;SI;SI;NO;NO
35-51;MUJER;AFUERAS;27252.55207;19854.00219;2004.725424;SI;2;SI;NO;NO;NO;NO
mas_de_51;HOMBRE;centro_ciudad;26297.41826;19265.90621;1892.833546;SI;2;SI;SI;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;25186.74094;18447.81043;1790.875578;SI;0;NO;SI;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;26013.19793;19010.77618;1890.328217;NO;0;SI;SI;SI;SI;NO
35-51;MUJER;centro_ciudad;26918.5872;19626.18487;2244.591556;SI;1;NO;SI;SI;SI;SI
mas_de_51;MUJER;centro_ciudad;26355.02862;19271.94284;1905.894356;SI;1;SI;SI;SI;SI;SI
35-51;HOMBRE;RURAL;24360.97115;17727.56505;2015.385896;SI;0;NO;SI;SI;SI;NO
35-51;MUJER;centro_ciudad;25419.90586;18534.2376;1724.982261;SI;0;SI;SI;SI;SI;NO
35-51;MUJER;centro_ciudad;28550.11844;20772.15682;2351.93727;SI;2;NO;NO;NO;SI;NO
35-51;MUJER;AFUERAS;24383.3147;17800.63617;1916.515212;SI;0;NO;SI;NO;SI;NO
mas_de_51;MUJER;centro_ciudad;23866.51024;17430.34482;2056.973293;SI;0;NO;SI;NO;NO;SI
0-34;HOMBRE;centro_ciudad;25492.99606;18542.25061;2038.358376;SI;0;SI;SI;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;27533.85062;19949.03782;2304.35847;SI;2;NO;SI;NO;NO;SI
35-51;HOMBRE;centro_ciudad;28196.59221;20593.68158;1946.880237;SI;2;NO;SI;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;24392.49833;17903.74639;1784.937368;SI;0;NO;SI;SI;NO;NO
0-34;MUJER;centro_ciudad;24446.69679;17828.99104;1831.156682;NO;0;SI;SI;SI;SI;NO
0-34;HOMBRE;centro_ciudad;27587.23752;20203.18774;2305.477634;NO;2;SI;SI;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;27167.82504;19873.54345;1855.966553;SI;0;SI;SI;SI;SI;NO
35-51;HOMBRE;centro_ciudad;26033.1037;19065.1321;2123.097593;SI;0;NO;SI;SI;SI;NO
35-51;MUJER;centro_ciudad;25757.1873;18732.27549;1790.653395;SI;1;NO;NO;SI;NO;SI
35-51;MUJER;centro_ciudad;27294.50356;19897.04366;2080.517128;NO;3;SI;NO;SI;SI;NO
mas_de_51;HOMBRE;RURAL;25236.53282;18451.42776;2167.537308;SI;1;NO;NO;SI;NO;SI
mas_de_51;MUJER;RURAL;25664.36513;18724.09318;1824.882114;SI;2;NO;SI;SI;NO;NO
0-34;MUJER;centro_ciudad;28006.64226;20392.00227;2264.51027;SI;2;NO;SI;NO;NO;NO
35-51;HOMBRE;AFUERAS;27642.38922;20215.07766;2063.125611;SI;1;SI;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;26723.35285;19395.26271;1937.80271;NO;3;SI;SI;NO;NO;NO
35-51;HOMBRE;AFUERAS;26458.27553;19235.34857;1953.35521;NO;0;NO;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;24889.43979;18019.79461;1820.54204;SI;2;NO;SI;SI;NO;NO
0-34;HOMBRE;RURAL;26826.1278;19646.1401;1909.272703;SI;3;SI;SI;SI;NO;NO
35-51;MUJER;RURAL;26412.17732;19327.47401;1786.595462;NO;0;SI;NO;SI;NO;SI
35-51;MUJER;centro_ciudad;26952.30307;19674.09417;2197.987138;SI;0;SI;SI;SI;NO;NO
mas_de_51;MUJER;AFUERAS;27162.34185;19801.17313;2214.855181;NO;2;NO;NO;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;25157.35912;18330.55483;1851.402907;SI;0;NO;NO;SI;SI;SI
35-51;MUJER;centro_ciudad;25484.78438;18658.2128;1892.659267;SI;0;SI;NO;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;24547.4563;17867.28009;2084.68238;NO;2;SI;SI;NO;NO;SI
0-34;MUJER;centro_ciudad;23600.23388;17174.70866;1974.389367;SI;0;SI;NO;SI;SI;NO
0-34;HOMBRE;centro_ciudad;26283.87068;19056.63506;2246.735722;NO;2;SI;SI;SI;SI;NO
mas_de_51;HOMBRE;centro_ciudad;27242.1603;19952.32848;2153.32959;SI;2;NO;SI;SI;SI;SI
35-51;MUJER;centro_ciudad;23894.80621;17451.64464;1872.818492;NO;1;SI;SI;SI;NO;SI
0-34;HOMBRE;centro_ciudad;25800.80126;18760.46424;1898.032163;NO;2;NO;SI;SI;SI;SI
mas_de_51;HOMBRE;centro_ciudad;27007.07769;19799.85788;2248.506515;NO;2;SI;NO;SI;NO;SI
35-51;MUJER;RURAL;28308.29246;20619.45743;2364.846945;SI;2;SI;SI;NO;NO;NO
0-34;HOMBRE;centro_ciudad;26893.31214;19643.8202;1916.931897;NO;2;SI;SI;NO;NO;NO
35-51;HOMBRE;centro_ciudad;26764.9078;19566.40986;1861.670268;SI;0;NO;NO;NO;NO;NO
35-51;HOMBRE;centro_ciudad;26567.93451;19282.78751;1989.092555;SI;1;NO;SI;SI;NO;SI
35-51;HOMBRE;AFUERAS;27530.37754;20158.10438;1971.933802;NO;1;NO;SI;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;28359.22244;20773.9563;1975.611326;SI;0;NO;SI;SI;SI;NO
mas_de_51;MUJER;RURAL;28434.95806;20746.61728;2175.307829;NO;3;NO;SI;NO;NO;SI
mas_de_51;MUJER;centro_ciudad;26637.78262;19407.26862;1862.696622;NO;0;NO;NO;SI;NO;SI
0-34;HOMBRE;centro_ciudad;26756.49842;19568.17179;1831.552498;SI;0;NO;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;25219.67705;18329.48134;2139.386332;SI;0;NO;NO;SI;NO;NO
0-34;HOMBRE;centro_ciudad;24150.55607;17495.52634;1824.861231;NO;1;SI;SI;SI;SI;SI
35-51;MUJER;centro_ciudad;28604.70773;20856.03298;2111.079716;SI;1;NO;SI;SI;SI;SI
mas_de_51;MUJER;centro_ciudad;25320.4927;18502.68408;2055.639004;NO;1;SI;NO;SI;NO;SI
